0000: $12, $4f, $00, $01, $80, $00, $00, $00,
0008: $01, $00, $01, $00, $00, $00, $00, $00,
0010: $00, $06, $f0, $08, $91, $15, $03, $00,
0018: $0c, $0c, $00, $00, $00, $00, $00, $00,
0020: $00, $00, $00, $00, $00, $00, $00, $00,
0028: $00, $00, $00, $00, $00, $00, $00, $00,
0030: $00, $00, $00, $00, $00, $00, $00, $00,
0038: $00, $00, $00, $00, $00, $00, $00, $00,
0040: $00, $00, $00, $00, $00, $00, $00, $00,
0048: $00, $00, $00, $00, $00, $00, $00, $00,
0050: $00, $00, $00, $00, $00, $00, $00, $00,
0058: $00, $00, $00, $00, $00, $00, $00, $00,
0060: $00, $00, $00, $00, $00, $00, $00, $00,
0068: $00, $00, $00, $00, $00, $00, $00, $00,
0070: $00, $00, $00, $00, $00, $00, $00, $00,
0078: $00, $00, $00, $00, $00, $00, $00, $00,
0080: $00, $00, $00, $00, $00, $00, $00, $00,
0088: $00, $00, $00, $00, $00, $00, $00, $00,
0090: $00, $00, $00, $00, $00, $00, $00, $00,
0098: $00, $00, $00, $00, $00, $00, $00, $00,
00a0: $00, $00, $00, $00, $00, $00, $00, $00,
00a8: $00, $00, $00, $00, $00, $00, $00, $00,
00b0: $00, $00, $00, $00, $00, $00, $00, $00,
00b8: $00, $00, $00, $00, $00, $00, $00, $00,
00c0: $08, $07, $00, $00, $00, $00, $00, $00,
00c8: $00, $00, $00, $00, $00, $00, $00, $00,
00d0: $4f, $04, $00, $05, $8b, $15, $03, $0a,
00d8: $20, $08, $00, $00, $00, $00, $00, $00,
00e0: $00, $00, $00, $00, $00, $00, $00, $00,
00e8: $00, $00, $00, $00, $00, $00, $00, $00,
00f0: $ff, $03, $4c, $ff, $00, $00, $03, $00,
00f8: $ff, $ff, $2a, $4f, $ff, $00, $00, $ff,
0100: $00, $00, $00, $00, $00, $00, $00, $00,
0108: $00, $00, $00, $00, $00, $00, $00, $00,
0110: $00, $00, $00, $00, $00, $00, $00, $00,
0118: $00, $00, $00, $00, $00, $00, $00, $00,
0120: $00, $00, $00, $00, $00, $00, $00, $00,
0128: $00, $00, $00, $00, $00, $00, $00, $00,
0130: $00, $00, $00, $00, $00, $00, $00, $00,
0138: $00, $00, $00, $00, $00, $00, $00, $00,
0140: $00, $00, $00, $00, $00, $00, $00, $00,
0148: $00, $00, $00, $00, $00, $00, $00, $00,
0150: $00, $00, $00, $00, $00, $00, $00, $00,
0158: $00, $00, $00, $00, $00, $00, $00, $00,
0160: $00, $00, $00, $00, $00, $00, $00, $00,
0168: $00, $00, $00, $00, $00, $00, $00, $00,
0170: $00, $00, $00, $00, $00, $00, $00, $00,
0178: $00, $00, $00, $00, $00, $00, $00, $00,
0180: $00, $00, $00, $00, $00, $00, $00, $00,
0188: $00, $00, $00, $00, $00, $00, $00, $00,
0190: $00, $00, $00, $00, $00, $00, $00, $00,
0198: $00, $00, $00, $00, $00, $00, $00, $00,
01a0: $00, $00, $00, $00, $00, $00, $00, $00,
01a8: $00, $00, $00, $00, $00, $00, $00, $00,
01b0: $00, $00, $00, $00, $00, $00, $00, $00,
01b8: $00, $00, $00, $00, $00, $00, $00, $00,
01c0: $00, $00, $00, $00, $00, $00, $00, $00,
01c8: $00, $00, $00, $00, $00, $00, $00, $00,
01d0: $00, $00, $00, $00, $00, $00, $00, $00,
01d8: $00, $00, $00, $00, $00, $00, $00, $00,
01e0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $8b,
01e8: $c3, $15, $9b, $0e, $2d, $0b, $b4, $08,
01f0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
01f8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0200: $01, $00, $01, $00, $05, $00, $05, $00,
0208: $01, $00, $03, $00, $00, $00, $00, $00,
0210: $00, $00, $00, $00, $00, $00, $00, $00,
0218: $00, $00, $00, $00, $00, $00, $00, $00,
0220: $00, $00, $00, $00, $00, $00, $00, $00,
0228: $00, $00, $00, $00, $00, $00, $00, $00,
0230: $00, $00, $00, $00, $00, $00, $00, $00,
0238: $00, $00, $00, $00, $00, $00, $00, $00,
0240: $00, $00, $00, $00, $00, $00, $00, $00,
0248: $00, $00, $00, $00, $00, $00, $00, $00,
0250: $00, $00, $00, $00, $00, $00, $00, $00,
0258: $00, $00, $00, $00, $00, $00, $00, $00,
0260: $00, $00, $00, $00, $00, $00, $00, $00,
0268: $00, $00, $00, $00, $00, $00, $00, $00,
0270: $00, $00, $00, $00, $00, $00, $00, $00,
0278: $00, $00, $00, $00, $00, $00, $00, $00,
0280: $00, $00, $00, $00, $00, $00, $00, $00,
0288: $00, $00, $00, $00, $00, $00, $00, $00,
0290: $00, $00, $00, $00, $00, $00, $00, $00,
0298: $00, $00, $00, $00, $00, $00, $00, $00,
02a0: $00, $00, $00, $00, $00, $00, $00, $00,
02a8: $00, $00, $00, $00, $00, $00, $00, $00,
02b0: $00, $00, $00, $00, $00, $00, $00, $00,
02b8: $00, $00, $00, $00, $00, $00, $00, $00,
02c0: $00, $00, $00, $00, $00, $00, $00, $00,
02c8: $00, $00, $00, $00, $00, $00, $00, $00,
02d0: $00, $00, $00, $00, $00, $00, $00, $00,
02d8: $00, $00, $00, $00, $00, $00, $00, $00,
02e0: $00, $00, $00, $00, $00, $00, $00, $00,
02e8: $00, $00, $00, $00, $00, $00, $00, $00,
02f0: $00, $00, $00, $00, $00, $00, $00, $00,
02f8: $00, $00, $00, $00, $00, $00, $00, $00,
0300: $00, $00, $00, $00, $00, $00, $00, $00,
0308: $00, $00, $00, $00, $00, $00, $00, $00,
0310: $00, $00, $00, $00, $00, $00, $00, $00,
0318: $00, $00, $00, $00, $00, $00, $00, $00,
0320: $00, $00, $00, $00, $00, $00, $00, $00,
0328: $00, $00, $00, $00, $00, $00, $00, $00,
0330: $00, $00, $00, $00, $00, $00, $00, $00,
0338: $00, $00, $00, $00, $00, $00, $00, $00,
0340: $00, $00, $00, $00, $00, $00, $00, $00,
0348: $00, $00, $00, $00, $00, $00, $00, $00,
0350: $00, $00, $00, $00, $00, $00, $00, $00,
0358: $00, $00, $00, $00, $00, $00, $00, $00,
0360: $00, $00, $00, $00, $00, $00, $00, $00,
0368: $00, $00, $00, $00, $00, $00, $00, $00,
0370: $00, $00, $00, $00, $00, $00, $00, $00,
0378: $00, $00, $00, $00, $00, $00, $00, $00,
0380: $00, $00, $00, $00, $00, $00, $00, $00,
0388: $00, $00, $00, $00, $00, $00, $00, $00,
0390: $00, $00, $00, $00, $00, $00, $00, $00,
0398: $00, $00, $00, $00, $00, $00, $00, $00,
03a0: $00, $00, $00, $00, $00, $00, $00, $00,
03a8: $00, $00, $00, $00, $00, $00, $00, $00,
03b0: $00, $00, $00, $00, $00, $00, $00, $00,
03b8: $00, $00, $00, $00, $00, $00, $00, $00,
03c0: $00, $00, $00, $00, $00, $00, $00, $00,
03c8: $00, $00, $00, $00, $00, $00, $00, $00,
03d0: $00, $00, $00, $00, $00, $00, $00, $00,
03d8: $00, $00, $00, $00, $00, $00, $00, $00,
03e0: $00, $00, $00, $00, $00, $00, $00, $00,
03e8: $00, $00, $00, $00, $00, $00, $00, $00,
03f0: $00, $00, $00, $00, $00, $00, $00, $00,
03f8: $00, $00, $00, $00, $00, $00, $00, $00,
0400: $00, $00, $00, $00, $00, $00, $00, $00,
0408: $00, $00, $00, $00, $00, $00, $00, $00,
0410: $00, $00, $00, $00, $00, $00, $00, $00,
0418: $00, $00, $00, $00, $00, $00, $00, $00,
0420: $00, $00, $00, $00, $00, $00, $00, $00,
0428: $00, $00, $00, $00, $00, $00, $00, $00,
0430: $00, $00, $00, $00, $00, $00, $00, $00,
0438: $00, $00, $00, $00, $00, $00, $00, $00,
0440: $00, $00, $00, $00, $00, $00, $00, $00,
0448: $00, $00, $00, $00, $00, $00, $00, $00,
0450: $00, $00, $00, $00, $00, $00, $00, $00,
0458: $00, $00, $00, $00, $00, $00, $00, $00,
0460: $00, $00, $00, $00, $00, $00, $00, $00,
0468: $00, $00, $00, $00, $00, $00, $00, $00,
0470: $00, $00, $00, $00, $00, $00, $00, $00,
0478: $00, $00, $00, $00, $00, $00, $00, $00,
0480: $00, $00, $00, $00, $00, $00, $00, $00,
0488: $00, $00, $00, $00, $00, $00, $00, $00,
0490: $00, $00, $00, $00, $00, $00, $00, $00,
0498: $00, $00, $00, $00, $00, $00, $00, $00,
04a0: $00, $00, $00, $00, $00, $00, $00, $00,
04a8: $00, $00, $00, $00, $00, $00, $00, $00,
04b0: $00, $00, $00, $00, $00, $00, $00, $00,
04b8: $00, $00, $00, $00, $00, $00, $00, $00,
04c0: $00, $00, $00, $00, $00, $00, $00, $00,
04c8: $00, $00, $00, $00, $00, $00, $00, $00,
04d0: $00, $00, $00, $00, $00, $00, $00, $00,
04d8: $00, $00, $00, $00, $00, $00, $00, $00,
04e0: $00, $00, $00, $00, $00, $00, $00, $00,
04e8: $00, $00, $00, $00, $00, $00, $00, $00,
04f0: $00, $00, $00, $00, $00, $00, $00, $00,
04f8: $00, $00, $00, $00, $00, $00, $00, $00,
0500: $00, $00, $00, $00, $00, $00, $00, $00,
0508: $00, $00, $00, $00, $00, $00, $00, $00,
0510: $00, $00, $00, $00, $00, $00, $00, $00,
0518: $00, $00, $00, $00, $00, $00, $00, $00,
0520: $00, $00, $00, $00, $00, $00, $00, $00,
0528: $00, $00, $00, $00, $00, $00, $00, $00,
0530: $00, $00, $00, $00, $00, $00, $00, $00,
0538: $00, $00, $00, $00, $00, $00, $00, $00,
0540: $00, $00, $00, $00, $00, $00, $00, $00,
0548: $00, $00, $00, $00, $00, $00, $00, $00,
0550: $00, $00, $00, $00, $00, $00, $00, $00,
0558: $00, $00, $00, $00, $00, $00, $00, $00,
0560: $00, $00, $00, $00, $00, $00, $00, $00,
0568: $00, $00, $00, $00, $00, $00, $00, $00,
0570: $00, $00, $00, $00, $00, $00, $00, $00,
0578: $00, $00, $00, $00, $00, $00, $00, $00,
0580: $00, $00, $00, $00, $00, $00, $00, $00,
0588: $00, $00, $00, $00, $00, $00, $00, $00,
0590: $00, $00, $00, $00, $00, $00, $00, $00,
0598: $00, $00, $00, $00, $00, $00, $00, $00,
05a0: $00, $00, $00, $00, $00, $00, $00, $00,
05a8: $00, $00, $00, $00, $00, $00, $00, $00,
05b0: $00, $00, $00, $00, $00, $00, $00, $00,
05b8: $00, $00, $00, $00, $00, $00, $00, $00,
05c0: $00, $00, $00, $00, $00, $00, $00, $00,
05c8: $00, $00, $00, $00, $00, $00, $00, $00,
05d0: $00, $00, $00, $00, $00, $00, $00, $00,
05d8: $00, $00, $00, $00, $00, $00, $00, $00,
05e0: $00, $00, $00, $00, $00, $00, $00, $00,
05e8: $00, $00, $00, $00, $00, $00, $00, $00,
05f0: $00, $00, $00, $00, $00, $00, $00, $00,
05f8: $00, $00, $00, $00, $00, $00, $00, $00,
0600: $d0, $f4, $2d, $14, $17, $18, $14, $10,
0608: $24, $31, $0c, $00, $00, $00, $14, $40,
0610: $04, $0b, $10, $44, $80, $2a, $00, $00,
0618: $00, $00, $25, $00, $01, $ff, $e6, $b8,
0620: $05, $00, $28, $14, $01, $ff, $ff, $ff,
0628: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0630: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0638: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0640: $f0, $fb, $94, $15, $17, $18, $14, $10,
0648: $2b, $31, $00, $01, $00, $00, $14, $40,
0650: $08, $07, $10, $80, $80, $28, $00, $00,
0658: $00, $00, $25, $00, $01, $ff, $e6, $b8,
0660: $05, $00, $8f, $15, $01, $ff, $ff, $ff,
0668: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0670: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0678: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0680: $90, $c1, $f8, $16, $a7, $c0, $00, $00,
0688: $00, $32, $0c, $00, $00, $00, $14, $40,
0690: $0d, $04, $12, $bc, $80, $38, $00, $00,
0698: $00, $00, $22, $00, $00, $ff, $e0, $b8,
06a0: $05, $00, $ff, $ff, $ff, $ff, $ff, $ff,
06a8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
06b0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
06b8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
06c0: $90, $c1, $f2, $17, $a7, $c0, $00, $00,
06c8: $00, $32, $00, $00, $00, $00, $14, $40,
06d0: $09, $08, $12, $80, $80, $30, $00, $00,
06d8: $00, $00, $22, $00, $00, $ff, $e0, $b8,
06e0: $05, $00, $ff, $ff, $ff, $ff, $ff, $ff,
06e8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
06f0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
06f8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0700: $90, $c1, $63, $19, $a7, $c0, $00, $00,
0708: $00, $32, $00, $00, $00, $00, $14, $40,
0710: $09, $08, $12, $80, $80, $30, $00, $00,
0718: $00, $00, $22, $00, $00, $ff, $e0, $b8,
0720: $05, $00, $ff, $ff, $ff, $ff, $ff, $ff,
0728: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0730: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0738: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0740: $90, $c1, $d6, $1a, $a7, $c0, $00, $00,
0748: $00, $32, $f4, $00, $00, $00, $14, $40,
0750: $0c, $0c, $19, $80, $80, $38, $00, $00,
0758: $00, $00, $22, $00, $0a, $ff, $f0, $b8,
0760: $13, $f0, $ff, $ff, $ff, $ff, $ff, $ff,
0768: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0770: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0778: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0780: $90, $c1, $8e, $1b, $a7, $c0, $00, $00,
0788: $00, $32, $00, $00, $00, $00, $14, $40,
0790: $09, $08, $12, $80, $80, $38, $00, $00,
0798: $00, $00, $25, $00, $07, $ff, $f1, $b8,
07a0: $04, $00, $89, $1b, $01, $ff, $ff, $ff,
07a8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
07b0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
07b8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
07c0: $90, $c1, $ba, $1c, $a7, $c0, $00, $00,
07c8: $00, $32, $00, $00, $00, $00, $14, $40,
07d0: $09, $08, $12, $80, $80, $38, $00, $00,
07d8: $00, $00, $25, $00, $07, $ff, $f1, $b8,
07e0: $04, $00, $b8, $1c, $01, $ff, $ff, $ff,
07e8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
07f0: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
07f8: $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff,
0800: $e8, $10, $c5, $f1, $00, $e8, $65, $c5,
0808: $f6, $00, $e8, $87, $c5, $f7, $00, $20,
0810: $cd, $ef, $bd, $cd, $00, $f5, $4d, $10,
0818: $fd, $3d, $f5, $4d, $10, $3d, $3f, $92,
0820: $0a, $c8, $22, $90, $f0, $e8, $2a, $c5,
0828: $fa, $00, $e8, $01, $c5, $f1, $00, $e8,
0830: $00, $5d, $af, $c8, $e0, $90, $fb, $8d,
0838: $04, $e8, $00, $da, $10, $8f, $10, $13,
0840: $8d, $00, $e8, $00, $d7, $10, $3f, $b8,
0848: $08, $6e, $13, $f4, $e8, $80, $c5, $f4,
0850: $00, $c4, $04, $e8, $00, $c5, $f5, $00,
0858: $c4, $05, $60, $e5, $fd, $00, $28, $0f,
0860: $84, $02, $c4, $02, $68, $32, $90, $f3,
0868: $8f, $00, $02, $e8, $2a, $3f, $48, $0d,
0870: $8d, $6c, $e8, $12, $3f, $92, $0a, $c4,
0878: $00, $3f, $c1, $08, $f8, $18, $3e, $19,
0880: $f0, $05, $3f, $f6, $08, $2f, $f5, $e4,
0888: $02, $d0, $09, $e5, $fd, $00, $28, $0f,
0890: $c4, $02, $2f, $0c, $e4, $24, $d0, $06,
0898: $3f, $f6, $0a, $3f, $c5, $0a, $8b, $02,
08a0: $e4, $03, $d0, $09, $e5, $fe, $00, $28,
08a8: $0f, $c4, $03, $2f, $09, $e4, $24, $d0,
08b0: $03, $3f, $04, $0b, $8b, $03, $2f, $c1,
08b8: $8d, $00, $e8, $40, $7a, $10, $da, $10,
08c0: $6f, $ec, $f5, $00, $7e, $06, $f0, $0c,
08c8: $3f, $ef, $08, $f0, $28, $e8, $04, $cb,
08d0: $06, $3f, $e1, $08, $e5, $f4, $00, $10,
08d8: $1c, $3f, $ef, $08, $f0, $17, $3f, $3a,
08e0: $09, $f8, $18, $d5, $00, $02, $3d, $dd,
08e8: $d5, $00, $02, $3d, $d8, $18, $6f, $f8,
08f0: $18, $3d, $3d, $3e, $19, $6f, $3f, $21,
08f8: $09, $1c, $5d, $c8, $1c, $b0, $1f, $1f,
0900: $02, $09, $1e, $09, $5a, $09, $7b, $09,
0908: $7e, $09, $b9, $09, $1a, $0a, $31, $0a,
0910: $0f, $0a, $b1, $0a, $b9, $0a, $4a, $0a,
0918: $4e, $0a, $ee, $0a, $f2, $0a, $5f, $00,
0920: $08, $f8, $19, $3e, $18, $f0, $0e, $f5,
0928: $00, $02, $2d, $3d, $f5, $00, $02, $fd,
0930: $ae, $3d, $d8, $19, $6f, $e5, $f4, $00,
0938: $10, $fb, $e5, $f6, $00, $ec, $f7, $00,
0940: $2d, $e4, $04, $28, $7f, $c5, $f4, $00,
0948: $c4, $04, $e5, $f4, $00, $30, $fb, $e4,
0950: $04, $08, $80, $c5, $f4, $00, $c4, $04,
0958: $ae, $6f, $3f, $21, $09, $da, $d0, $3f,
0960: $21, $09, $da, $d2, $3f, $21, $09, $cd,
0968: $00, $c7, $d0, $3a, $d0, $1a, $d2, $f0,
0970: $09, $dd, $c7, $d0, $3a, $d0, $1a, $d2,
0978: $d0, $ea, $6f, $5f, $00, $08, $dd, $5d,
0980: $c5, $f5, $00, $c4, $05, $1c, $8d, $00,
0988: $da, $d0, $98, $00, $d1, $ec, $de, $10,
0990: $e5, $dd, $10, $7a, $d0, $da, $d2, $8d,
0998: $00, $f7, $d2, $c4, $d0, $fc, $f7, $d2,
09a0: $c4, $d1, $8d, $06, $e8, $00, $da, $10,
09a8: $8f, $08, $13, $3f, $e8, $09, $3f, $b8,
09b0: $08, $3a, $d0, $3a, $d0, $6e, $13, $f3,
09b8: $6f, $6d, $3f, $31, $0a, $ee, $dd, $5d,
09c0: $1c, $8d, $00, $da, $d0, $98, $00, $d1,
09c8: $ec, $e0, $10, $e5, $df, $10, $7a, $d0,
09d0: $da, $d0, $8d, $04, $e8, $00, $da, $10,
09d8: $8f, $08, $13, $8d, $00, $f7, $10, $10,
09e0: $0c, $3f, $b8, $08, $6e, $13, $f4, $6f,
09e8: $4d, $3f, $68, $0a, $ce, $8d, $00, $f6,
09f0: $6f, $10, $d7, $10, $fc, $ad, $1b, $90,
09f8: $f6, $8d, $0c, $7d, $d7, $10, $8d, $00,
0a00: $f7, $d0, $8d, $02, $d7, $10, $8d, $01,
0a08: $f7, $d0, $8d, $03, $d7, $10, $6f, $8d,
0a10: $04, $e8, $00, $da, $10, $8f, $10, $13,
0a18: $2f, $09, $8d, $06, $e8, $00, $da, $10,
0a20: $8f, $08, $13, $3f, $68, $0a, $3f, $b8,
0a28: $08, $3a, $d0, $3a, $d0, $6e, $13, $f3,
0a30: $6f, $dd, $5d, $8d, $04, $e8, $00, $da,
0a38: $10, $8f, $08, $13, $7d, $8d, $0c, $77,
0a40: $10, $f0, $25, $3f, $b8, $08, $6e, $13,
0a48: $f3, $6f, $8f, $00, $24, $6f, $8d, $04,
0a50: $e8, $00, $da, $10, $8f, $10, $13, $3f,
0a58: $76, $0a, $3f, $b8, $08, $3a, $d0, $3a,
0a60: $d0, $6e, $13, $f3, $8f, $ff, $24, $6f,
0a68: $8d, $00, $f7, $10, $5d, $e8, $00, $d7,
0a70: $10, $c8, $c0, $b0, $0f, $6f, $8d, $00,
0a78: $f7, $10, $5d, $28, $9f, $d7, $10, $c8,
0a80: $c0, $b0, $01, $6f, $8d, $0b, $f7, $10,
0a88: $5d, $e8, $00, $d4, $c0, $f5, $8a, $10,
0a90: $8d, $5c, $cc, $f2, $00, $c5, $f3, $00,
0a98: $6f, $2d, $dd, $04, $09, $c5, $f2, $00,
0aa0: $ae, $c5, $f3, $00, $6f, $3f, $84, $0a,
0aa8: $8d, $00, $f7, $10, $28, $9f, $d7, $10,
0ab0: $6f, $8f, $01, $20, $8f, $00, $23, $2f,
0ab8: $06, $8f, $ff, $20, $8f, $ff, $23, $cb,
0ac0: $22, $8f, $00, $21, $6f, $e4, $22, $f0,
0ac8: $16, $60, $84, $21, $c4, $21, $90, $0f,
0ad0: $60, $e4, $20, $84, $23, $d0, $06, $e3,
0ad8: $20, $05, $8f, $00, $22, $c4, $23, $6f,
0ae0: $03, $17, $0a, $eb, $22, $f0, $06, $3f,
0ae8: $a2, $0e, $3f, $b0, $0e, $6f, $8f, $00,
0af0: $25, $6f, $8f, $ff, $25, $6f, $8d, $04,
0af8: $e8, $00, $da, $10, $8f, $08, $13, $8f,
0b00: $ff, $17, $2f, $0c, $8d, $06, $e8, $00,
0b08: $da, $10, $8f, $08, $13, $8f, $00, $17,
0b10: $8d, $5c, $e8, $00, $3f, $92, $0a, $8d,
0b18: $00, $f7, $10, $c4, $12, $f3, $12, $3a,
0b20: $d3, $12, $20, $b3, $12, $07, $28, $df,
0b28: $d7, $10, $3f, $49, $0e, $8d, $06, $f7,
0b30: $10, $f0, $0a, $9c, $d7, $10, $d0, $05,
0b38: $3f, $a5, $0a, $2f, $06, $3f, $12, $10,
0b40: $3f, $e0, $0a, $8d, $04, $f7, $10, $d0,
0b48: $0e, $8d, $00, $f7, $10, $c4, $12, $f3,
0b50: $12, $08, $3f, $61, $0b, $2f, $ec, $9c,
0b58: $d7, $10, $3f, $b8, $08, $6e, $13, $b7,
0b60: $6f, $3f, $c1, $08, $8d, $02, $f7, $10,
0b68: $c4, $14, $fc, $f7, $10, $c4, $15, $8d,
0b70: $00, $f7, $14, $30, $09, $8f, $00, $16,
0b78: $8d, $01, $f7, $10, $2f, $0b, $8f, $01,
0b80: $16, $68, $c0, $90, $04, $8d, $01, $d7,
0b88: $10, $68, $cf, $90, $03, $5f, $d5, $0d,
0b90: $68, $b1, $b0, $12, $a8, $7f, $78, $01,
0b98: $1f, $f0, $04, $5d, $f5, $ac, $10, $8d,
0ba0: $05, $d7, $10, $5f, $b7, $0b, $1c, $5d,
0ba8: $1f, $65, $0b, $d7, $10, $ab, $16, $8d,
0bb0: $05, $f7, $10, $8d, $04, $d7, $10, $8d,
0bb8: $00, $e4, $16, $7a, $14, $6d, $8d, $02,
0bc0: $d7, $10, $fc, $ae, $d7, $10, $6f, $68,
0bc8: $0a, $25, $0c, $0c, $0c, $37, $0c, $50,
0bd0: $0c, $71, $0c, $af, $0b, $a7, $0c, $cb,
0bd8: $0c, $d4, $0c, $eb, $0c, $18, $0d, $af,
0be0: $0b, $03, $0c, $cc, $0d, $30, $0d, $53,
0be8: $0d, $85, $0d, $7a, $0d, $b9, $0d, $c2,
0bf0: $0d, $af, $0b, $b4, $0c, $af, $0b, $af,
0bf8: $0b, $af, $0b, $af, $0b, $af, $0b, $af,
0c00: $0b, $af, $0b, $eb, $16, $f7, $14, $c4,
0c08: $1f, $5f, $ad, $0b, $8d, $0f, $f7, $10,
0c10: $9c, $9c, $d7, $10, $fd, $60, $e4, $16,
0c18: $bc, $bc, $84, $14, $d7, $10, $fc, $e8,
0c20: $00, $84, $15, $d7, $10, $eb, $16, $f7,
0c28: $14, $2d, $fc, $f7, $14, $fd, $ae, $da,
0c30: $14, $8f, $00, $16, $5f, $b7, $0b, $8d,
